Codigo,Estacion,Longitud,Latitud,Ciudad,Barrio,Comuna,Corregimiento,Vereda,Fecha_Instalacion,Estado
1056,Sistema Alarma El Reten - 11xx,-75.39054,7.29306,Valdivia,,,,,2019-08-24,Activa
1057,Sistema Alarma Paletero - 11xx,-75.37959,7.30398,Valdivia,,,,,2019-09-09,Activa
1058,Sistema Alarma El Silencio - 11xx,-75.36625,7.31879,Valdivia,,,,,2019-10-09,Activa
1059,Sistema Alarma Paulina Esc - 11xx,-75.34793,7.33851,Valdivia,,,,,2019-08-24,Activa
1060,Sistema Alarma Paulina Torre - 11xx,-75.34237,7.34379,Valdivia,,,,,2019-08-24,Activa
1069,Sistema Alarma El 14 - 1318,-75.30494,7.42375,Valdivia,,,,,2019-09-16,Activa
6001,Piranometro Torre SIATA,-75.58870,6.25920,Medellin,Estadio,11 Laureles - Estadio,,,2016-03-08,Activa
6002,Piranometro Concejo Itagui,-75.64380,6.16826,Itagui,Ditares,,,,2016-03-10,Activa
6003,Piranometro Joaquin Vallejo,-75.54248,6.25525,Medellin,La Ladera,08 Villa Hermosa,,,2016-04-13,Activa
6004,Piranometro Parque de las Aguas,-75.41934,6.40661,Barbosa,,,,,2017-04-21,Activa
6005,Piranometro AMVA,-75.57396,6.24219,Medellin,Calle Nueva,10 La Candelaria,,,2017-09-21,Activa
100014,Camaras Torre,-75.58864,6.25922,Medellin,Estadio,11 Laureles - Estadio,,,2019-07-01,Inactiva
100015,Camaras Radar,-75.52760,6.19350,Envigado,,,,El Plan,2012-11-01,Inactiva
100016,Drone  DJI Inspire One V2,0.00000,0.00000,Medellin,,,,,2020-06-11,Activa
100018,Camara Medellin Oriente CCTV,-75.58864,6.25922,Medellin,Estadio,11 Laureles Estadio,,,2011-05-20,Activa
100019,Camara Medellin Suroriente CCTV,-75.58864,6.25922,Medellin,Estadio,11 Laureles Estadio,,,2011-05-20,Activa
100020,Camara Medellin noroccidente CCTV,-75.58864,6.25922,Medellin,Estadio,11 Laureles Estadio,,,2012-04-25,Activa
100021,Camara Medellin Nororiente CCTV,-75.58864,6.25922,Medellin,Estadio,11 Laureles Estadio,,,2012-04-25,Activa
100022,Camara Medellin Occidente CCTV,-75.58864,6.25922,Medellin,Estadio,11 Laureles Estadio,,,2012-04-25,Activa
100023,Camara Santa Elena - Suroccidente Medellin CCTV,-75.52895,6.19076,Medellin,,,90 Santa Elena,El Plan,2012-10-10,Activa
100024,Camara Santa Elena - Noroccidente Medellin CCTV,-75.52895,6.19076,Medellin,,,90 Santa Elena,El Plan,2012-10-10,Activa
100025,Camara Santa Elena Nororiente - San Nicolas CCTV,-75.52895,6.19076,Medellin,,,90 Santa Elena,El Plan,2014-07-30,Activa
100026,Camara Santa Elena Suroriente - San Nicolas CCTV,-75.52895,6.19076,Medellin,,,90 Santa Elena,El Plan,2014-07-30,Activa
100027,Camara Termica Itagui - Monitoreo Incendios - CCTV  ,-75.64410,6.16810,Itagui,Ditaires,,,,2016-09-08,Activa
100028,Camara Termica Bello - Monitoreo Incendios - CCTV,-75.55819,6.33717,Bello,Suarez,Comuna 04,,,2016-09-08,Activa
100029,Camara Termica Torre SIATA - Monitoreo Incendios - CCTV,-75.58864,6.25922,Medellin,Estadio,11 Laureles Estadio,,,2017-07-06,Activa
100030,Camara Termica Itagui - Monitoreo Incendios - IR ,-75.64410,6.16810,Itagui,Ditaires,,,,2016-09-08,Activa
100031,Camara Termica Bello - Monitoreo Incendios - IR,-75.55819,6.33717,Bello,Suarez,Comuna 04,,,2016-09-08,Activa
100032,Camara Termica Torre SIATA - Monitoreo Incendios - IR,-75.58864,6.25922,Medellin,Estadio,11 Laureles Estadio,,,2017-07-06,Activa
100033,Camara Termica Itagui - Monitoreo Incendios - Posicionador,-75.64410,6.16810,Itagui,Ditaires,,,,2017-07-06,Activa
100034,Camara Termica Bello - Monitoreo Incendios - Posicionador,-75.55819,6.33717,Bello,Suarez,Comuna 04,,,2016-09-08,Activa
100035,Camara Termica Torre SIATA - Monitoreo Incendios - Posicionador,-75.58864,6.25922,Medellin,Estadio,11 Laureles - Estadio,,,2018-07-13,Activa
100036,Camara Deprimido San Juan CCTV,-75.57549,6.24650,Medellin,La Alpujarra,10 La Candelaria,,,2016-07-02,Activa
100037,Camara Deprimido Los Musicos CCTV,-75.58143,6.24728,Medellin,San Joaquin,11 Laureles Estadio,,,2016-06-01,Activa
100038,Camara Deprimido Terminal de Transporte CCTV,-75.57255,6.27607,Medellin,Caribe,05 Castilla,,,2016-12-04,Activa
100039,Camara Deslizamiento Manzanillo CCTV,-75.60690,6.21070,Medellin,,,70 Altavista,San Jose del Manzanillo,2016-11-04,Inactiva
100040,Camara Deslizamiento Montanita - San Antonio Prado CCTV,-75.66434,6.18993,Medellin,San Antonio de Prado,,80 San Antonio de Prado,Montanita,2016-10-17,Activa
100041,Camara Deslizamiento Serranias - San Antonio de Prado CCTV,-75.65216,6.18814,Medellin,,Serranias,80 San Antonio de Prado,,2016-12-16,Inactiva
100042,Camara Deslizamiento El Salado - San Antonio de Prado CCTV,-75.66872,6.20969,Medellin,,,80 San Antonio de Prado,El Salado,2017-04-10,Inactiva
100043,Camara Deslizamiento La Raya,-75.64994,6.11115,La Estrella,,,,,2017-04-17,Activa
100044,Camara Deslizamiento La Raya 2,-75.64818,6.11386,La Estrella,,,,,,Activa
100045,Camara rio Medellin - Aula Ambiental CCTV,-75.57242,6.26418,Medellin,El Chagualo,10 La Candelaria,,,2016-12-01,Activa
100046,Camara rio Medellin - La Estrella -Monitoreo Color CCTV,-75.63229,6.11934,La Estrella,,,,,,Inactiva
100047,Camara rio Medellin - Ancon Sur CCTV,-75.62808,6.15278,La Estrella,zona industrial,,,,2016-12-01,Activa
100048,Camara - ARGOS Sabaneta - Marmolera CCTV,-75.63293,6.14104,La Estrella,Pueblo Viejo,,,,2016-12-05,Inactiva
100049,Camara - ARGOS Sabaneta - Aguas Abajo CCTV,-75.63319,6.14254,La Estrella,Pueblo Viejo,,,,2016-12-01,Inactiva
100050,Camara - ARGOS Sabaneta - Corona Deslizamiento CCTV,-75.63268,6.14147,Sabaneta,,,,,,Inactiva
100051,Camara color Puente de la 33,-75.57750,6.23960,Medellin,Perpetuo Socorro,10 La Candelaria,,,2017-09-01,Activa
100052,Camara Calidad del Aire Unal,-75.57700,6.26337,Medellin,La iguana,07 Robledo,,,2017-03-17,Inactiva
100053,Camara Torre SIATA - Fisheye Cielo,-75.58864,6.25922,Medellin,Estadio,11 Laureles - Estadio,,,,Activa
100054,Camara Concejo de Itagui - Fisheye Cielo,-75.64410,6.16810,Itagui,Ditaires,,,,,Activa
100055,Camara Aeroparque Juan Pablo Segundo - Fisheye Cielo,-75.58990,6.22930,Medellin,Belen Las Playas,16 Belen,,,,Activa
100056,Camara Incendios La Estrella,-75.64162,6.15814,La Estrella,,,,,2017-09-01,Activa
100057,Camara Rio EAFIT,-75.57954,6.19789,Medellin,Aguacatala,14 El Poblado,,,2017-09-21,Activa
100058,Camara Colegio Canadiense La Estrella - Fisheye Cielo,-75.63836,6.13166,La Estrella,Sector Sierra Morena,,,,,Activa
100059,Camara Bello - Fisheye Cielo,-75.55819,6.33717,Bello,Suarez,Comuna 04,,,,Activa
100060,Camara Deslizamiento Pan de Azucar,-75.63152,6.13869,Sabaneta,Ancon Sur,,,,,Activa
100068,Antena Km6 BelloTermica,-75.55841,6.33699,Bello,,,,,1999-01-01,Inactiva
100072,Antena la raya acelerografo,-75.64701,6.11149,La Estrella,,,,,2020-06-17,Activa
100073,Antena la raya acelerografo,-75.64784,6.11331,La Estrella,,,,,1999-01-01,Activa
100074,Antena poste la raya a tablaza,-75.63221,6.11931,La Estrella,,,,,1999-01-01,Activa
100075,Ant Puente Centro Empresarial Sur Dir. Poste La Raya 1,-75.63226,6.11933,La Estrella,,,,,1999-01-01,Activa
100095,Antena Argos a Marmol,-75.63267,6.14151,La Estrella,Pueblo Viejo,,,,1999-01-01,Activa
100100,Antena centro empresarial sur a radar,-75.63648,6.11836,La Estrella,,,,,2010-05-09,Inactiva
100101,Antena CasaCultura a puente empresarial,-75.63648,6.11836,La Estrella,,,,,1999-01-01,Activa
100105,Antena Directiva Acel sabaneta,-75.61084,6.15753,Sabaneta,Zona industrial,,,,1999-01-01,Activa
100112,Antena Aire Metro la estrella,-75.62751,6.15221,La Estrella,,,,,1999-01-01,Inactiva
100118,Antena SIATA AMAPOLITA,-75.58870,6.25920,Medellin,Estadio,11 Laureles - Estadio,,,1999-01-01,Activa
100120,Antena AMAPOLITA PARIS,-75.53810,6.28700,Medellin,Carpinelo,01 Popular,,,1999-01-01,Activa
100121,Antena PARIS AMAPOLITA,-75.58580,6.31042,Bello,Paris,,,,1999-01-01,Activa
100125,Antena AMVA nueva,-75.57403,6.24224,Medellin,La Alpujarra,10 La Candelaria,,,1999-01-01,Activa
100126,Antena SIATA a Acel Aures,-75.58870,6.25920,Medellin,Estadio,11 Laureles - Estadio,,,1999-01-01,Activa
100128,Camara - Nivel picacha aguas frias,-75.63952,6.23148,Medellin,,,70 Altavista,Aguas Frias,2020-06-08,Activa
100130,Antena - Puente Hatillo - Poste Rio Medellin Hatillo,-75.39276,6.41212,Barbosa,,,,Hatillo,2021-02-08,Activa
100137,Camara La Vida Copacabana - Fisheye Cielo,-75.50469,6.34542,Copacabana,Miraflores,,,,,Activa
100138,Camara Nivel Puente Fundadores,-75.49881,6.35797,Copacabana,San Juan,,,,2017-05-05,Activa
100139,Camara SOS Girardota - Fisheye Cielo,-75.45091,6.37904,Girardota,Juan XXIII,,,,2018-03-08,Activa
100141,Antena Portachuelo Girardota,-75.47456,6.39146,Girardota,,,,Curazao,1999-01-01,Inactiva
100142,Antena Portachuelo Girardota,-75.47456,6.39146,Girardota,,,,Curazao,1999-01-01,Inactiva
100144,Camara deprimido Suramericana,-75.57854,6.25336,Medellin,Suramericana,11 Laureles - Estadio,,,2018-03-22,Activa
100148,Camara deprimido Bulerias,-75.58990,6.23950,Medellin,Laureles,11 Laureles - Estadio,,,2018-03-23,Activa
100149,Camara deprimido san Juan,-75.60220,6.25027,Medellin,La Alpujarra,10 La Candelaria,,,2018-04-20,Inactiva
100152,Camara EAFIT - Fisheye Cielo,-75.58100,6.20300,Medellin,Poblado,,,,2018-06-25,Activa
100153,Camara AMVA - Fisheye Cielo,-75.57430,6.24215,Medellin,La Alpujarra,10 La Candelaria,,,2018-06-25,Activa
100154,Camara Sabaneta - Fisheye Cielo,-75.62139,6.14564,Sabaneta,,,,,2018-06-25,Activa
100155,Camara Alcaldia la estrella - Fisheye Cielo,-75.64516,6.16080,La Estrella,Horizontes,,,,2018-06-25,Activa
100158,Camara Aula Ambiental - Fisheye Cielo,-75.57253,6.26411,Medellin,El Chagualo,07 Robledo,,,2018-07-23,Activa
100159,Camara Incendio Copacabana,-75.49881,6.35797,Copacabana,Cristo Rey,,,,2018-07-23,Activa
100160,Camara Incendio Girardota 1,-75.44380,6.37830,Girardota,Aurelio Mejia,,,Cuchillas,2018-07-23,Inactiva
100161,Camara Incendio Girardota 2,-75.44380,6.37830,Girardota,Aurelio Mejia,,,,2018-07-23,Inactiva
100163,Camara Incendio Itagui,-75.64410,6.16810,Itagui,Ditaires,,,,2018-08-16,Activa
100170,IRGASON Altavista CEDEPRO,-75.63624,6.21959,Medellin,,,,,2020-08-14,Activa
100172,Ceilometro Jesus Maria Valle,-75.58216,6.30065,Medellin,,,,,2020-02-19,Activa
100173,Camara 360 Axis,-75.58864,6.25922,Medellin,La Iguana,07 Robledo,,,2018-12-13,Activa
100174,Camara Edificio Babilonia Interior,-75.61661,6.16889,Itagui,Las Mercedes,,,,2018-08-03,Inactiva
100175,Camara Edificio Babilonia Exterior,-75.61636,6.16821,Itagui,Las Mercedes,,,,2018-08-03,Inactiva
100189,Antena Sectorial Megacolegio,-75.58580,6.31042,Bello,Paris,Comuna 01,,,2018-10-23,Activa
100190,Antena Sanin RadarMeteo,-75.54511,6.20323,Medellin,Poblado,14 El Poblado,,,2018-10-21,Activa
100191,Antena RadarMeteo Sanin,-75.58994,6.22939,Medellin,,,,,2018-10-21,Activa
100192,Camara deslizamiento Sanin,-75.58864,6.25923,Medellin,Poblado,14 El Poblado,,,2018-10-21,Activa
100193,Camara Capa Limite La Estrella,-75.64516,6.16080,La Estrella,Pueblo viejo,,,,2017-10-11,Activa
100194,Camara Capa Limite Santo Domingo,-75.53819,6.28710,Medellin,Carpinelo,01 Popular,,,2019-01-21,Activa
100195,Camara Deprimido Feria de Ganado,-75.56178,6.30416,Medellin,La toscana,05 Castilla,,,2019-01-21,Activa
100196,Camara Deprimido San Juan,-75.57549,6.24650,Medellin,La Alpujarra,10 La Candelaria,,,2019-01-21,Activa
100197,Camara Deprimido San Juan con la 80,-75.60228,6.25056,Medellin,La america,12 La America,,,2019-01-21,Activa
100198,Camara Deslizamiento La Sanin,-75.54517,6.20338,Medellin,poblado,14 El Poblado,,,2019-01-21,Activa
100199,Camara Deslizamiento Palmitas,-75.69653,6.36045,Medellin,,,50 Palmitas,Palmitas - Sector Central,2019-01-21,Activa
100200,Camara Ituango Descarga,-75.65580,7.14130,Ituango,,,,,2019-01-21,Activa
100201,Camara Ituango Embalse,-75.65580,7.14130,Ituango,,,,,2019-01-21,Activa
100202,Camara Ituango Subestacion 500,-75.65580,7.14130,Ituango,,,,,2019-01-21,Activa
100203,Camara Color Rio PIS,-75.63229,6.11934,La Estrella,La tablaza,,,Juan XIII,2019-01-21,Activa
100205,Antena Repetidora Yarumal Cerro Marconi,-75.40819,6.98147,Yarumal,,,,,2019-03-29,Activa
100206,Camara termica FLIR Torre Siata,-75.58864,6.25922,Medellin,Estadio,11 Laureles - Estadio,,,2019-04-05,Inactiva
100210,Camara Asuncion Copacabana,-75.51372,6.34591,Copacabana,La Asuncion,,,,2019-04-22,Activa
100213,Alcaldia La Estrella SotanoA,-75.64168,6.15765,La Estrella,El Dorado,,,,2020-11-13,Activa
100214,Alcaldia La Estrella Piso3B,-75.64168,6.15765,La Estrella,El Dorado,,,,2020-11-13,Activa
100234,Camara  Nivel la raya,-75.64041,6.11199,La Estrella,,,,La Raya,2019-05-30,Activa
100235,Camara  incendio 2 Copacabana,-75.50523,6.34580,Copacabana,,,,,2019-06-04,Activa
100237,Antena  Casa Cultura Tablaza - Frontera Sur,-75.63651,6.11838,La Estrella,,,,,2019-06-04,Activa
100239,Antena  Nivel la raya - Frontera Sur,-75.64113,6.11189,La Estrella,,,,,2019-06-04,Activa
100242,Antena  Comfama Entrada - Comfama Parqueadero,-75.48223,6.37752,Copacabana,,,,El Totumo ,2019-06-14,Inactiva
100245,Camara  Comfama Girardota,-75.48187,6.37332,Girardota,,,Ancon Norte,,2019-06-14,Inactiva
100246,Camara deslizamiento Salinas caldas,-75.66264,6.04833,Caldas,,,,Salinas,2019-06-18,Activa
100247,Camara termica eafit bloque 38 - IR,-75.57836,6.20170,Medellin,Aguacatala,14 El Poblado,,,2019-06-18,Activa
100249,Antena Jorge Eliecer Gaitan - I.E Reino de Belgica,-75.55840,6.33708,Bello,,,,,2019-06-21,Activa
100253,Camara Parque de las Aguas Sur,-75.41871,6.40661,Barbosa,,,,Filo Verde,2019-06-21,Activa
100254,Camara Parque de las Aguas Norte,-75.41871,6.40661,Barbosa,,,,Filo Verde,2019-06-21,Activa
100255,Camara Megacolegio Paris,-75.58497,6.31016,Bello,Paris,Comuna 01,,,2019-06-21,Activa
100256,Camara incendio eafit bloque 38,-75.57836,6.20170,Medellin,Aguacatala,14 El Poblado,,,2019-06-25,Activa
100257,Camara Seguridad Metro Estrella,-75.62749,6.15231,Sabaneta,Ancon Sur,,,,2019-07-10,Activa
100258,Camara deslizamiento Sabaneta,-75.61105,6.13071,Sabaneta,,,,La Doctora,2019-08-08,Activa
100261,Ceilometro Federico Carrasquilla,-75.54927,6.29722,Medellin,,,,,2019-08-24,Activa
100262,Camara nivel Iguana,-75.60524,6.27631,Medellin,Fuente Clara,07 Robledo,,,2019-08-14,Activa
100263,Antena Joaquin Vallejo - Iguana,-75.54273,6.25513,Medellin,,,,,2019-08-14,Activa
100264,Antena Torre siata - Eafit bloque 19,-75.58890,6.25890,Medellin,,,,,2019-09-16,Activa
100265,Antena Eafit bloque 19 - Torre siata,-75.57966,6.19797,Medellin,,,,,2019-09-16,Activa
100266,Camara Alcaldia Estrella,-75.64162,6.15814,La Estrella,El Dorado,,,,2019-09-16,Activa
100267,Camara Tres Aguas Noroccidente,-75.63536,6.09628,Caldas,,,,La Miel,2019-09-16,Activa
100268,Camara Tres Aguas Este,-75.63536,6.09628,Caldas,,,,La Miel,2019-09-16,Activa
100269,TDR Copacabana_Depobuses,-75.48100,6.37768,Copacabana,,,,,2019-09-16,Activa
100271,Camara seguridad I.E Federico Carrasquilla,-75.54927,6.29722,Medellin,Popular,01 Popular,,,2019-09-24,Activa
100274,Camara deslizamiento Andalucia Caldas,-75.62404,6.08964,Caldas,,,,La Corrala,2019-10-10,Activa
100275,Antena deslizamiento Andalucia -  La Raya,-75.62392,6.08969,Caldas,,,,,2019-10-10,Activa
100276,Antena la raya - deslizamiento andalucia,-75.63861,6.11110,La Estrella,,,,,2019-09-17,Activa
100279,Camara deslizamiento manga arriba,-75.46113,6.35240,Girardota,,,,Manga Arriba,2019-09-17,Activa
100280,Antena manga arriba - Portachuelo,-75.45114,6.35238,Girardota,,,,,2019-10-11,Activa
100281,Antena Portachuelo - manga arriba,-75.47456,6.39146,Girardota,,,,,2019-10-11,Activa
100282,Antena Megacolegio Paris - Laguna Quitasol ,-75.58580,6.31042,Bello,,,,,2019-10-11,Activa
100285,Alcaldia La Estrella Piso3A,-75.64168,6.15765,La Estrella,El Dorado,,,,2020-11-13,Activa
100294,Camara Atalaya 1,-75.60166,6.20650,Medellin,El Rincon,16 Belen,,,2019-10-31,Inactiva
100295,Camara Atalaya 2,-75.60166,6.20650,Medellin,El Rincon,16 Belen,,,2019-10-31,Inactiva
100296,Camara Atalaya 3,-75.60166,6.20650,Medellin,El Rincon,16 Belen,,,2019-10-31,Inactiva
100302,Camara - Deslizamiento Ancon Norte,-75.58864,6.25922,Medellin,,,,,2020-08-10,Activa
100303,Camara Jerico 2,-75.78843,5.79340,Jerico,,,,,2019-11-05,Activa
100304,Camara Jerico 1,-75.78861,5.79293,Jerico,,,,,2019-11-05,Activa
100305,TDR Montanita,-75.66434,6.18993,Medellin,San Antonio de Prado,,,,2019-11-20,Activa
100309,Camara axis 360 2 ,-75.58990,6.22930,Medellin,,15 Guayabal,,,2019-12-03,Activa
100310,Camara termica serie f,-75.58990,6.22930,Medellin,,15 Guayabal,,,2019-12-03,Activa
100313,TDR Pan de azucar,-75.63797,6.14019,La Estrella,,,,,2019-12-26,Activa
100319,Camara Termica Ciudadela Educativa La Vida - Monitoreo Incendios - Posicionador,-75.50475,6.34536,Copacabana,Cristo Rey,,,,2020-01-07,Activa
100320,Camara Termica Ciudadela Educativa La Vida - Monitoreo Incendios - IR,-75.50475,6.34536,Copacabana,Cristo Rey,,,,2020-01-07,Activa
100321,Camara Termica Ciudadela Educativa La Vida - Monitoreo Incendios - CCTV,-75.50475,6.34536,Copacabana,Cristo Rey,,,,2020-01-07,Activa
100325,Camara Termica Viva Envigado - Envigado - CCTV,-75.59093,6.17665,Envigado,,,,,2020-01-15,Activa
100326,Camara Termica Viva Envigado - Envigado - IR,-75.59093,6.17665,Envigado,,,,,2020-01-15,Activa
100327,Camara Termica Viva Envigado - Itagui - CCTV,-75.59106,6.17687,Envigado,,,,,2020-01-15,Activa
100328,Camara Termica Viva Envigado - Itagui - IR,-75.59106,6.17687,Envigado,,,,,2020-01-15,Activa
100332,Antena Alcaldia estrella Acelero Tanque epm,-75.64171,6.15817,La Estrella,Centro,,,,2019-12-23,Activa
100333,Antena Acelero Tanque epm Alcaldia estrella,-75.65087,6.15874,La Estrella,,,,,2019-12-23,Activa
100335,Drone DJI Matrice 600 Pro ,-75.58864,6.25922,Medellin,,,,,2019-12-23,Activa
100336,Camara termica eafit bloque 38 – CCTV,-75.57836,6.20170,Medellin,Aguacatala,14 El Poblado,,,2020-01-07,Activa
100350,Camara Bomberos San Antonio 1,-75.64146,6.18374,Medellin,,,,,2020-02-14,Activa
100351,Camara Bomberos San Antonio 2,-75.64146,6.18374,Medellin,,,,,2020-02-14,Activa
100354,Camara Bomberos Sabaneta,-75.61644,6.15609,Sabaneta,,,,,2019-12-23,Activa
100358,Antena auxiliar viva envigado,-75.59237,6.17531,Envigado,,,,,2019-12-23,Activa
100359,Antena Viva Envigado Itagui,-75.59237,6.17531,Envigado,,,,,2019-12-23,Inactiva
100360,Antena Deslizamiento Pan de Azucar Alcaldia Estrella,-75.63153,6.13862,La Estrella,,,,,2019-12-23,Activa
100364,Antena - Acelero Ancon Sur - Sectorial Sur,-75.63490,6.14946,La Estrella,,,,,2019-12-23,Inactiva
100365,Antena - Acelero Girardota - NONE,-75.44900,6.37400,Girardota,,,,,2020-03-31,Activa
100366,Antena - Acelero Itagui - NONE,-75.62200,6.16400,Itagui,,,,,2019-12-23,Activa
100370,Antena - Alcaldia Estrella - Sectorial Sur,-75.64162,6.15814,La Estrella,,,,,2019-12-23,Activa
100373,Antena - Anemometro 3D La Candelaria - NONE,-75.54263,6.29368,Medellin,,,,,2019-12-23,Activa
100376,Antena - Camara Ancor Sur - NONE,-75.63490,6.14946,La Estrella,,,,,2019-12-23,Activa
100377,Antena - Camara Termica Itagui - NONE,-75.64410,6.16810,Itagui,,,,,2019-12-23,Inactiva
100378,Antena - Casa Cultura Tablaza - Radar Meteo,-75.63679,6.11856,La Estrella,,,,,2019-12-23,Activa
100379,Antena - Colegio CASD - La Candelaria,-75.57518,6.29764,Medellin,,,,,2020-06-08,Activa
100386,Antena - Poste La Raya 2 - Deslizamiento Andalucia,-75.64818,6.11386,La Estrella,,,,,2019-12-23,Activa
100397,Camara - San Cristobal,-75.65159,6.29647,Medellin,,,60 San Cristobal,El Llano,2020-09-12,Activa
100398,Camara Incendio Ciudadela La Vida,-75.50475,6.34536,Copacabana,Cristo Rey,,,Cabuyal,2019-12-23,Activa
100399,Camara Nivel Eafit Bloque 19,-75.57977,6.19778,Medellin,,,,,2020-03-31,Activa
100401,Camara Monaco lidar eafit,-75.57883,6.19941,Medellin,La Aguacatala,14 El Poblado,,,2019-02-21,Activa
100402,Camara Oriente Torre SIATA,-75.58864,6.25922,Medellin,Estadio,11 Laureles Estadio,,,2019-12-23,Activa
100403,Camara Noroccidente Torre SIATA,-75.58864,6.25922,Medellin,Estadio,11 Laureles Estadio,,,2019-12-23,Activa
100404,Camara Termica I.E Jorge Eliecer Gaitan - CCTV  ,-75.55840,6.33708,Bello,,,,,2020-03-31,Activa
100405,Camara Termica I.E Jorge Eliecer Gaitan - IR,-75.55840,6.33708,Bello,,,,,2019-12-23,Activa
100452,Antena - Depobuses - Portachuelo,-75.48100,6.37768,Copacabana,,,,,2020-06-19,Activa
100453,Antena - Portachuelo - Depobuses,-75.47456,6.39146,Girardota,,,,,2020-06-19,Activa
100455,Camara Nivel Hatillo,-75.39381,6.41249,Barbosa,,,,Hatillo,2020-07-21,Activa
100457,TDR Manga arriba,-75.45933,6.35192,Girardota,,,,Manga Arriba,2020-08-04,Activa
100460,Antena - Ajizal - Santa Elena,-75.60488,6.19354,Itagui,,,,,2020-08-14,Activa
100463,Camara  AnimalX ,-75.56532,6.22617,Medellin,,,,,2020-08-14,Inactiva
100464,Camara Ajizal,-75.60502,6.19339,Itagui,,,,Ajizal,2020-09-08,Activa
100465,Camara Jerico 3,-75.79086,5.79348,Jerico,,,,,2020-09-23,Activa
100466,Camara nivel Argos km1 Medellin-Bogota,-75.54531,6.31734,Bello,,,,,2020-10-10,Activa
100469,Alcaldia La Estrella SotanoB,-75.64168,6.15765,La Estrella,El Dorado,,,,2020-11-13,Activa
100471,Alcaldia La Estrella Piso7A,-75.64168,6.15765,La Estrella,El Dorado,,,,2020-11-13,Activa
100472,Alcaldia La Estrella Piso3C,-75.64168,6.15765,La Estrella,El Dorado,,,,2020-11-13,Activa
100473,Alcaldia La Estrella Piso7B,-75.64168,6.15765,La Estrella,El Dorado,,,,2020-11-13,Activa
100474,Alcaldia La Estrella Piso10A,-75.64168,6.15765,La Estrella,El Dorado,,,,2020-11-13,Activa
100475,Alcaldia La Estrella Piso10B,-75.64168,6.15765,La Estrella,El Dorado,,,,2020-11-13,Activa
100476,Sectorial Cabuyal,-75.61107,6.13071,Sabaneta,,,,,2020-12-15,Activa
100485,Drone DJI Mavic 2 Enterprise dual (A),-75.58864,6.25922,Medellin,,,,,2020-12-29,Activa
100486,CSAT3B  Bunker Fiscalía - Turbulencia,-75.57371,6.26851,Medellin,Caribe,05 Castilla,,,2020-12-17,Activa
100487,Antena - Bunker Fiscalia - None,-75.57371,6.26851,Medellin,Caribe,05 Castilla,,,2020-12-17,Activa
100488,Drone DJI Mavic 2 Enterprise dual (B),-75.58864,6.25922,Medellin,,,,,2020-12-29,Activa
100489,Camara Deslizamiento Hatillo ,-75.39276,6.41212,Barbosa,,,,Hatillo,2021-02-08,Activa
100490,Antena hatillo deslizamiento,-75.39269,6.41200,Barbosa,,,,,2021-02-08,Activa
100491,Antena hatillo deslizamiento,-75.39269,6.41200,Barbosa,,,,,2021-02-08,Inactiva
100492,Antena - Ecoparque Pan de Azucar - Torre SIATA,-75.53578,6.24965,Medellin,,,90 Santa Elena,,2021-02-16,Activa
100493,Cámara Deslizamiento El Pacífico,-75.53577,6.24965,Medellin,,,90 Santa Elena,,2021-02-16,Activa
100494,Camara termica FLIR Parque 3 Aguas- monitoreo de incendios-IR,-75.63523,6.09628,Caldas,,,,La Miel,2021-02-17,Activa
100495,Camara Animal X - Palmas,-75.56507,6.22624,Medellin,San Diego,10 La Candelaria,,,2021-03-05,Activa
100496,Camara deslizamiento La Valeria ,-75.64334,6.09161,Caldas,,,,La Valeria,2021-03-12,Activa
100497,Antena Deslizamiento Atavanza Rodeo Alto 1,-75.60488,6.20381,Medellin,La Hondonada,16 Belen,,,2021-03-26,Activa
100498,Camara Socavacion Metro Acevedo,-75.55783,6.30070,Medellin,La Francia,02 Santa Cruz,,,2021-03-23,Activa
100499,Antena deslizamiento Tierra Amarilla - Sectorial Sur,-75.65849,6.15345,La Estrella,,,,Tierra Amarilla,2021-03-24,Activa
100500,Camara Deslizamiento Tierra Amarilla,-75.65849,6.15345,La Estrella,,,,Tierra Amarilla,2021-03-24,Activa
100501,Camara Deslizamiento Metro Acevedo ,-75.55783,6.30070,Medellin,La Francia,02 Santa Cruz,,,2021-03-23,Activa
100502,Camara Deslizamiento Atavanza Rodeo Alto 1,-75.60488,6.20381,Medellin,La Hondonada,16 Belen,,,2021-03-26,Activa
100503,Camara Animal X - Via Las Palmas,-75.56491,6.22619,Medellin,San Diego,10 La Candelaria,,,2021-03-26,Activa
100504,Camara Deslizamiento Atavanza Rodeo Alto 2,-75.60415,6.20372,Medellin,La Hondonada,16 Belen,,,2021-03-26,Activa
100505,Antena Deslizamiento Atavanza Rodeo Alto 2,-75.60415,6.20372,Medellin,La Hondonada,16 Belen,,,2021-03-26,Activa
100509,Antena Pluvio Jalisco - La Candelaria,-75.59703,6.31430,Bello,,,,,2021-04-06,Activa
100510,Alcaldia  itagui ejec-piso 05B,-75.36310,6.10240,Itagui,,,,,2021-04-06,Activa
100511,Antena la Candelaria- Paradero Jalisco,-75.54250,6.29362,Medellin,,,,,2021-04-06,Activa
100512,Alcaldia de medellin piso 1A,-75.34250,6.14418,Medellin,,,,,2021-04-06,Activa
100513,Alcaldia de medellin piso 1B,-75.34250,6.14418,Medellin,,,,,2021-04-06,Activa
